Iteration #1

fireworks:
x_1 = [6.30452, 2.33931] , f(x_1) = 208.689
x_2 = [-1.86051, -3.21268] , f(x_2) = 17.8051
x_3 = [-1.07153, 6.88175] , f(x_3) = 37.1811
x_4 = [3.5076, 9.02784] , f(x_4) = 155.447
x_5 = [1.50646, 6.24044] , f(x_5) = 64.348
x_6 = [-4.97165, 5.23065] , f(x_6) = 44.3905
x_7 = [4.26588, 8.6793] , f(x_7) = 176.756
x_8 = [-4.97294, -7.55379] , f(x_8) = 99.6825
x_9 = [5.34181, 5.52755] , f(x_9) = 182.205
x_10 = [-0.63585, -7.80991] , f(x_10) = 83.1972
x_11 = [-6.75208, -7.64402] , f(x_11) = 142.466
x_12 = [6.11449, 4.66515] , f(x_12) = 210.968
x_13 = [-0.602511, 6.27972] , f(x_13) = 33.7344
x_14 = [-5.71087, 6.07481] , f(x_14) = 67.0654
x_15 = [-2.26193, 4.46175] , f(x_15) = 12.1895
x_16 = [-6.77431, -5.95741] , f(x_16) = 116.787
x_17 = [-3.19894, 1.36519] , f(x_17) = 4.44574
x_18 = [0.82991, 5.72953] , f(x_18) = 46.3937
x_19 = [-1.75307, -5.66249] , f(x_19) = 44.5717
x_20 = [4.75738, 9.7534] , f(x_20) = 213.608
ymin = 4.44574, ymax = 213.608

normal sparks:
fws #1: s = 0, A = 2.1809
fws #2: s = 2, A = 0.14265
ns_1 = [-1.86051, -3.14359]
ns_2 = [-1.8062, -3.15838]
fws #3: s = 2, A = 0.349547
ns_1 = [-0.764393, 7.18888]
ns_2 = [-1.07153, 7.17563]
fws #4: s = 1, A = 1.61239
ns_1 = [3.5076, 0]
fws #5: s = 1, A = 0.639634
ns_1 = [1.50646, 6.81634]
fws #6: s = 1, A = 0.426528
ns_1 = [-4.97165, 5.54288]
fws #7: s = 0, A = 1.83992
fws #8: s = 1, A = 1.01693
ns_1 = [-4.37121, -6.95205]
fws #9: s = 0, A = 1.89811
fws #10: s = 1, A = 0.840905
ns_1 = [-0.63585, -7.99984]
fws #11: s = 1, A = 1.47377
ns_1 = [-7.99768, -7.64402]
fws #12: s = 0, A = 2.20524
fws #13: s = 2, A = 0.312743
ns_1 = [-0.602511, 6.16695]
ns_2 = [-0.848856, 6.03337]
fws #14: s = 1, A = 0.668651
ns_1 = [-5.71087, 6.3541]
fws #15: s = 2, A = 0.082688
ns_1 = [-2.26193, 4.45177]
ns_2 = [-2.33877, 4.38491]
fws #16: s = 1, A = 1.19958
ns_1 = [-6.77431, -5.16487]
fws #17: s = 2, A = 1.0678e-08
ns_1 = [-3.19894, 1.36519]
ns_2 = [-3.19894, 1.36519]
fws #18: s = 1, A = 0.447918
ns_1 = [1.09459, 5.72953]
fws #19: s = 1, A = 0.428463
ns_1 = [-1.75307, -5.40701]
fws #20: s = 0, A = 2.23343

gaussian sparks:
gs_1 = [-6.77431, -5.56982], fw_16 = [-6.77431, -5.95741]
l_10 = [2.70103, 4.0962], prob = 0.0153983, accum_prob = 0.182056
l_11 = [2.88898, 5.22464], prob = 0.0199866, accum_prob = 0.202042
l_12 = [4.99705, 3.33263], prob = 0.0240056, accum_prob = 0.226048
l_13 = [4.99705, 3.56453], prob = 0.0241392, accum_prob = 0.250187
l_14 = [5.16939, 5.11224], prob = 0.027413, accum_prob = 0.2776
l_15 = [2.70103, 4.0962], prob = 0.0153983, accum_prob = 0.292998
l_16 = [1.66573, 5.15605], prob = 0.0182262, accum_prob = 0.311225
l_17 = [2.36101, 3.82971], prob = 0.0141554, accum_prob = 0.32538
l_18 = [1.61823, 4.85367], prob = 0.0171378, accum_prob = 0.342518
l_19 = [2.5253, 4.0962], prob = 0.0151069, accum_prob = 0.357625
l_20 = [2.70103, 4.0962], prob = 0.0153983, accum_prob = 0.373023
l_21 = [-2.44424, 1.11569], prob = 0.0135952, accum_prob = 0.386618
l_22 = [-2.44424, 1.11569], prob = 0.0135952, accum_prob = 0.400213
l_23 = [2.77669, 3.58055], prob = 0.0139384, accum_prob = 0.414152
l_24 = [3.25176, 4.64694], prob = 0.0188301, accum_prob = 0.432982
l_25 = [2.88898, 6.01831], prob = 0.023089, accum_prob = 0.456071
l_26 = [2.70103, 3.36501], prob = 0.013895, accum_prob = 0.469966
l_27 = [1.87914, 6.37352], prob = 0.0231587, accum_prob = 0.493124
l_28 = [2.7658, 5.22464], prob = 0.0197326, accum_prob = 0.512857
l_29 = [3.2312, 4.62637], prob = 0.0186967, accum_prob = 0.531554
l_30 = [3.10698, 5.22464], prob = 0.0204933, accum_prob = 0.552047
l_31 = [2.70103, 4.67314], prob = 0.0175098, accum_prob = 0.569557
l_32 = [1.66573, 5.04815], prob = 0.0178346, accum_prob = 0.587391
l_33 = [2.58016, 3.82971], prob = 0.0142679, accum_prob = 0.601659
l_34 = [1.61823, 4.25769], prob = 0.0152815, accum_prob = 0.616941
l_35 = [2.5253, 4.75792], prob = 0.0175189, accum_prob = 0.63446
l_36 = [3.27606, 4.67124], prob = 0.018988, accum_prob = 0.653448
l_37 = [4.83307, 5.11224], prob = 0.0260402, accum_prob = 0.679488
l_38 = [4.99705, 3.33263], prob = 0.0240056, accum_prob = 0.703493
l_39 = [2.5253, 4.0962], prob = 0.0151069, accum_prob = 0.7186
l_40 = [-2.28522, 1.04311], prob = 0.0137486, accum_prob = 0.732349
l_41 = [2.88898, 4.88473], prob = 0.0187021, accum_prob = 0.751051
l_42 = [2.70103, 4.88473], prob = 0.0183064, accum_prob = 0.769357
l_43 = [1.55736, 5.15605], prob = 0.0181901, accum_prob = 0.787547
l_44 = [2.5253, 4.0962], prob = 0.0151069, accum_prob = 0.802654
l_45 = [-2.28522, 1.04311], prob = 0.0137486, accum_prob = 0.816403
l_46 = [2.70103, 3.82971], prob = 0.0144558, accum_prob = 0.830859
l_47 = [4.67194, 3.33263], prob = 0.022495, accum_prob = 0.853354
l_48 = [2.5253, 4.0962], prob = 0.0151069, accum_prob = 0.868461
l_49 = [1.51295, 4.5379], prob = 0.0161028, accum_prob = 0.884563
l_50 = [2.70103, 3.82971], prob = 0.0144558, accum_prob = 0.899019
l_51 = [2.88898, 4.88473], prob = 0.0187021, accum_prob = 0.917721
l_52 = [2.70103, 5.22464], prob = 0.0196086, accum_prob = 0.93733
l_53 = [4.36799, 3.81257], prob = 0.0214696, accum_prob = 0.9588
l_54 = [-2.44424, 1.04311], prob = 0.0138438, accum_prob = 0.972643
l_55 = [2.36101, 3.58055], prob = 0.0136795, accum_prob = 0.986323
l_56 = [2.5253, 3.34761], prob = 0.013677, accum_prob = 1

Iteration #20

fireworks:
x_1 = [-2.44424, 1.11569] , f(x_1) = 0.605427
x_2 = [5.16939, 5.11224] , f(x_2) = 171.111
x_3 = [1.51295, 4.5379] , f(x_3) = 49.5391
x_4 = [3.2312, 4.62637] , f(x_4) = 95.2468
x_5 = [-2.44424, 1.11569] , f(x_5) = 0.605427
x_6 = [4.99705, 3.56453] , f(x_6) = 153.453
x_7 = [5.16939, 5.11224] , f(x_7) = 171.111
x_8 = [2.88898, 4.88473] , f(x_8) = 86.7976
x_9 = [4.36799, 3.81257] , f(x_9) = 129.565
x_10 = [4.67194, 3.81257] , f(x_10) = 141.455
x_11 = [4.67194, 3.81257] , f(x_11) = 141.455
x_12 = [3.2312, 4.62637] , f(x_12) = 95.2468
x_13 = [2.70103, 4.0962] , f(x_13) = 75.8855
x_14 = [2.5253, 3.34761] , f(x_14) = 66.9463
x_15 = [3.10698, 5.22464] , f(x_15) = 96.0914
x_16 = [1.66573, 5.04815] , f(x_16) = 56.7002
x_17 = [2.70103, 4.0962] , f(x_17) = 75.8855
x_18 = [-2.28522, 1.04311] , f(x_18) = 0.245907
x_19 = [-2.44424, 1.04311] , f(x_19) = 0.5939
x_20 = [1.87914, 6.37352] , f(x_20) = 74.018
ymin = 0.245907, ymax = 171.111

normal sparks:
fws #1: s = 2, A = 0.00428603
ns_1 = [-2.44424, 1.11813]
ns_2 = [-2.44523, 1.11569]
fws #2: s = 0, A = 2.03697
fws #3: s = 1, A = 0.58765
ns_1 = [1.33867, 4.36362]
fws #4: s = 1, A = 1.13255
ns_1 = [3.2312, 3.71579]
fws #5: s = 2, A = 0.00428603
ns_1 = [-2.443, 1.11693]
ns_2 = [-2.442, 1.11569]
fws #6: s = 0, A = 1.82646
fws #7: s = 0, A = 2.03697
fws #8: s = 1, A = 1.03183
ns_1 = [2.79808, 4.79383]
fws #9: s = 0, A = 1.54167
fws #10: s = 0, A = 1.68343
fws #11: s = 0, A = 1.68343
fws #12: s = 1, A = 1.13255
ns_1 = [2.16677, 3.56194]
fws #13: s = 1, A = 0.901738
ns_1 = [3.42107, 4.0962]
fws #14: s = 1, A = 0.79517
ns_1 = [2.27689, 3.34761]
fws #15: s = 1, A = 1.14262
ns_1 = [3.10698, 5.96751]
fws #16: s = 1, A = 0.673021
ns_1 = [1.66573, 4.92082]
fws #17: s = 1, A = 0.901738
ns_1 = [2.70103, 4.19789]
fws #18: s = 2, A = 1.19215e-08
ns_1 = [-2.28522, 1.04311]
ns_2 = [-2.28522, 1.04311]
fws #19: s = 2, A = 0.00414861
ns_1 = [-2.44424, 1.04395]
ns_2 = [-2.44154, 1.0458]
fws #20: s = 1, A = 0.879475
ns_1 = [1.29605, 6.37352]

gaussian sparks:
gs_1 = [4.67194, 3.56453], fw_11 = [4.67194, 3.81257]
gs_2 = [2.70103, 3.82971], fw_17 = [2.70103, 4.0962]
gs_3 = [5.16939, 4.77964], fw_7 = [5.16939, 5.11224]
gs_4 = [4.67194, 3.56453], fw_6 = [4.99705, 3.56453]
gs_5 = [2.5253, 3.82971], fw_17 = [2.70103, 4.0962]
gs_6 = [4.83307, 5.11224], fw_2 = [5.16939, 5.11224]
gs_7 = [-2.13655, 0.975244], fw_18 = [-2.28522, 1.04311]
gs_8 = [5.16939, 4.77964], fw_2 = [5.16939, 5.11224]
gs_9 = [3.02098, 4.62637], fw_4 = [3.2312, 4.62637]
gs_10 = [2.5253, 3.82971], fw_13 = [2.70103, 4.0962]
gs_11 = [1.75689, 6.37352], fw_20 = [1.87914, 6.37352]
gs_12 = [4.83307, 4.77964], fw_7 = [5.16939, 5.11224]
gs_13 = [3.2312, 4.32538], fw_12 = [3.2312, 4.62637]
gs_14 = [4.83307, 4.77964], fw_7 = [5.16939, 5.11224]
gs_15 = [4.67194, 3.56453], fw_11 = [4.67194, 3.81257]
gs_16 = [4.36799, 3.56453], fw_10 = [4.67194, 3.81257]
gs_17 = [3.02098, 4.62637], fw_4 = [3.2312, 4.62637]
gs_18 = [3.02098, 4.32538], fw_4 = [3.2312, 4.62637]
gs_19 = [3.02098, 4.62637], fw_4 = [3.2312, 4.62637]
gs_20 = [5.16939, 4.77964], fw_7 = [5.16939, 5.11224]

Best Location:
x* = [-2.28522, 1.04311], f(x*) = 0.245907

probabilities:
l_1 = [-2.44424, 1.11569], prob = 0.0167454, accum_prob = 0.0167454
l_2 = [5.16939, 5.11224], prob = 0.0167454, accum_prob = 0.0334908
l_3 = [1.51295, 4.5379], prob = 0.0173962, accum_prob = 0.050887
l_4 = [3.2312, 4.62637], prob = 0.0168873, accum_prob = 0.0677743
l_5 = [-2.44424, 1.11569], prob = 0.0167454, accum_prob = 0.0845197
l_6 = [4.99705, 3.56453], prob = 0.0182884, accum_prob = 0.102808
l_7 = [5.16939, 5.11224], prob = 0.0167454, accum_prob = 0.119554
l_8 = [2.88898, 4.88473], prob = 0.0171807, accum_prob = 0.136734
l_9 = [4.36799, 3.81257], prob = 0.0172414, accum_prob = 0.153976
l_10 = [4.67194, 3.81257], prob = 0.01753, accum_prob = 0.171506
l_11 = [4.67194, 3.81257], prob = 0.01753, accum_prob = 0.189036
l_12 = [3.2312, 4.62637], prob = 0.0168873, accum_prob = 0.205923
l_13 = [2.70103, 4.0962], prob = 0.0167779, accum_prob = 0.222701
l_14 = [2.5253, 3.34761], prob = 0.0167995, accum_prob = 0.2395
l_15 = [3.10698, 5.22464], prob = 0.0174721, accum_prob = 0.256972
l_16 = [1.66573, 5.04815], prob = 0.0179015, accum_prob = 0.274874
l_17 = [2.70103, 4.0962], prob = 0.0167779, accum_prob = 0.291652
l_18 = [-2.28522, 1.04311], prob = 0.0168795, accum_prob = 0.308531
l_19 = [-2.44424, 1.04311], prob = 0.0169529, accum_prob = 0.325484
l_20 = [1.87914, 6.37352], prob = 0.0201183, accum_prob = 0.345602
l_21 = [-2.44424, 1.11813], prob = 0.016748, accum_prob = 0.36235
l_22 = [-2.44523, 1.11569], prob = 0.0167491, accum_prob = 0.379099
l_23 = [1.33867, 4.36362], prob = 0.0173107, accum_prob = 0.39641
l_24 = [3.2312, 3.71579], prob = 0.0168091, accum_prob = 0.413219
l_25 = [-2.443, 1.11693], prob = 0.0167456, accum_prob = 0.429965
l_26 = [-2.442, 1.11569], prob = 0.0167459, accum_prob = 0.446711
l_27 = [2.79808, 4.79383], prob = 0.0171305, accum_prob = 0.463841
l_28 = [2.16677, 3.56194], prob = 0.0167457, accum_prob = 0.480587
l_29 = [3.42107, 4.0962], prob = 0.0167502, accum_prob = 0.497337
l_30 = [2.27689, 3.34761], prob = 0.016768, accum_prob = 0.514105
l_31 = [3.10698, 5.96751], prob = 0.0187056, accum_prob = 0.532811
l_32 = [1.66573, 4.92082], prob = 0.0177406, accum_prob = 0.550551
l_33 = [2.70103, 4.19789], prob = 0.0168063, accum_prob = 0.567358
l_34 = [-2.28522, 1.04311], prob = 0.0168795, accum_prob = 0.584237
l_35 = [-2.28522, 1.04311], prob = 0.0168795, accum_prob = 0.601117
l_36 = [-2.44424, 1.04395], prob = 0.0169505, accum_prob = 0.618067
l_37 = [-2.44154, 1.0458], prob = 0.0169407, accum_prob = 0.635008
l_38 = [1.29605, 6.37352], prob = 0.0204984, accum_prob = 0.655506
l_39 = [4.67194, 3.56453], prob = 0.0178216, accum_prob = 0.673328
l_40 = [2.70103, 3.82971], prob = 0.0167455, accum_prob = 0.690073
l_41 = [5.16939, 4.77964], prob = 0.0171021, accum_prob = 0.707175
l_42 = [4.67194, 3.56453], prob = 0.0178216, accum_prob = 0.724997
l_43 = [2.5253, 3.82971], prob = 0.0167498, accum_prob = 0.741747
l_44 = [4.83307, 5.11224], prob = 0.0168233, accum_prob = 0.75857
l_45 = [-2.13655, 0.975244], prob = 0.017009, accum_prob = 0.775579
l_46 = [5.16939, 4.77964], prob = 0.0171021, accum_prob = 0.792681
l_47 = [3.02098, 4.62637], prob = 0.0169392, accum_prob = 0.80962
l_48 = [2.5253, 3.82971], prob = 0.0167498, accum_prob = 0.82637
l_49 = [1.75689, 6.37352], prob = 0.0201912, accum_prob = 0.846561
l_50 = [4.83307, 4.77964], prob = 0.0167879, accum_prob = 0.863349
l_51 = [3.2312, 4.32538], prob = 0.0167711, accum_prob = 0.88012
l_52 = [4.83307, 4.77964], prob = 0.0167879, accum_prob = 0.896908
l_53 = [4.67194, 3.56453], prob = 0.0178216, accum_prob = 0.91473
l_54 = [4.36799, 3.56453], prob = 0.0174914, accum_prob = 0.932221
l_55 = [3.02098, 4.62637], prob = 0.0169392, accum_prob = 0.94916
l_56 = [3.02098, 4.32538], prob = 0.0167984, accum_prob = 0.965959
l_57 = [3.02098, 4.62637], prob = 0.0169392, accum_prob = 0.982898
l_58 = [5.16939, 4.77964], prob = 0.0171021, accum_prob = 1

Iteration #21

fireworks:
x_1 = [-2.28522, 1.04311] , f(x_1) = 0.245907
x_2 = [4.83307, 5.11224] , f(x_2) = 156.983
x_3 = [-2.44523, 1.11569] , f(x_3) = 0.608086
x_4 = [2.70103, 4.0962] , f(x_4) = 75.8855
x_5 = [-2.44424, 1.04311] , f(x_5) = 0.5939
x_6 = [5.16939, 5.11224] , f(x_6) = 171.111
x_7 = [5.16939, 4.77964] , f(x_7) = 168.486
x_8 = [3.2312, 4.62637] , f(x_8) = 95.2468
x_9 = [-2.44424, 1.11813] , f(x_9) = 0.605996
x_10 = [-2.28522, 1.04311] , f(x_10) = 0.245907
x_11 = [2.70103, 4.0962] , f(x_11) = 75.8855
x_12 = [4.83307, 4.77964] , f(x_12) = 154.358
x_13 = [-2.443, 1.11693] , f(x_13) = 0.602431
x_14 = [3.42107, 4.0962] , f(x_14) = 97.7506
x_15 = [-2.44154, 1.0458] , f(x_15) = 0.58698
x_16 = [-2.28522, 1.04311] , f(x_16) = 0.245907
x_17 = [4.67194, 3.56453] , f(x_17) = 140.121
x_18 = [-2.44424, 1.04311] , f(x_18) = 0.5939
x_19 = [1.66573, 4.92082] , f(x_19) = 55.6856
x_20 = [3.02098, 4.62637] , f(x_20) = 88.7812
ymin = 0.245907, ymax = 171.111

normal sparks:
fws #1: s = 2, A = 1.56341e-08
ns_1 = [-2.28522, 1.04311]
ns_2 = [-2.28522, 1.04311]
fws #2: s = 0, A = 2.44958
fws #3: s = 2, A = 0.00566035
ns_1 = [-2.44243, 1.1185]
ns_2 = [-2.44523, 1.11047]
fws #4: s = 1, A = 1.18214
ns_1 = [2.01327, 3.40845]
fws #5: s = 2, A = 0.00543865
ns_1 = [-2.44431, 1.04311]
ns_2 = [-2.44424, 1.03794]
fws #6: s = 0, A = 2.67038
fws #7: s = 0, A = 2.62936
fws #8: s = 1, A = 1.48473
ns_1 = [3.2312, 4.88112]
fws #9: s = 2, A = 0.00562769
ns_1 = [-2.44424, 1.11956]
ns_2 = [-2.44824, 1.11813]
fws #10: s = 2, A = 1.56286e-08
ns_1 = [-2.28522, 1.04311]
ns_2 = [-2.28522, 1.04311]
fws #11: s = 1, A = 1.18214
ns_1 = [2.08831, 3.48348]
fws #12: s = 0, A = 2.40856
fws #13: s = 2, A = 0.00557198
ns_1 = [-2.443, 1.11246]
ns_2 = [-2.44834, 1.11159]
fws #14: s = 1, A = 1.52386
ns_1 = [3.42107, 4.08287]
fws #15: s = 2, A = 0.00533051
ns_1 = [-2.44317, 1.0458]
ns_2 = [-2.44154, 1.04655]
fws #16: s = 2, A = 1.56341e-08
ns_1 = [-2.28522, 1.04311]
ns_2 = [-2.28522, 1.04311]
fws #17: s = 0, A = 2.18606
fws #18: s = 2, A = 0.00543865
ns_1 = [-2.44817, 1.03917]
ns_2 = [-2.44826, 1.03908]
fws #19: s = 1, A = 0.866444
ns_1 = [1.66573, 4.662]
fws #20: s = 1, A = 1.38368
ns_1 = [3.02098, 5.02693]

gaussian sparks:
gs_1 = [5.16939, 4.77964], fw_6 = [5.16939, 5.11224]
gs_2 = [-2.28522, 0.975244], fw_1 = [-2.28522, 1.04311]
gs_3 = [-2.28522, 0.975244], fw_18 = [-2.44424, 1.04311]
gs_4 = [-2.28522, 0.975244], fw_1 = [-2.28522, 1.04311]
gs_5 = [3.2312, 4.32538], fw_8 = [3.2312, 4.62637]
gs_6 = [4.36799, 3.56453], fw_17 = [4.67194, 3.56453]
gs_7 = [-2.44424, 0.975244], fw_18 = [-2.44424, 1.04311]
gs_8 = [-2.28522, 0.975244], fw_10 = [-2.28522, 1.04311]
gs_9 = [-2.28522, 0.975244], fw_18 = [-2.44424, 1.04311]
gs_10 = [4.83307, 4.46868], fw_7 = [5.16939, 4.77964]
gs_11 = [-2.28522, 0.975244], fw_16 = [-2.28522, 1.04311]
gs_12 = [1.55736, 4.60068], fw_19 = [1.66573, 4.92082]
gs_13 = [5.16939, 4.46868], fw_7 = [5.16939, 4.77964]
gs_14 = [-2.44424, 1.04538], fw_9 = [-2.44424, 1.11813]
gs_15 = [1.55736, 4.60068], fw_19 = [1.66573, 4.92082]
gs_16 = [-2.28522, 0.975244], fw_10 = [-2.28522, 1.04311]
gs_17 = [4.83307, 4.46868], fw_7 = [5.16939, 4.77964]
gs_18 = [-2.28522, 0.975244], fw_1 = [-2.28522, 1.04311]
gs_19 = [4.51864, 4.77964], fw_2 = [4.83307, 5.11224]
gs_20 = [3.1985, 4.0962], fw_14 = [3.42107, 4.0962]

Best Location:
x* = [-2.28522, 1.04311], f(x*) = 0.245907

probabilities:
l_1 = [-2.28522, 1.04311], prob = 0.0152316, accum_prob = 0.0152316
l_2 = [4.83307, 5.11224], prob = 0.0152316, accum_prob = 0.0304632
l_3 = [-2.44523, 1.11569], prob = 0.0157514, accum_prob = 0.0462146
l_4 = [2.70103, 4.0962], prob = 0.0152487, accum_prob = 0.0614633
l_5 = [-2.44424, 1.04311], prob = 0.0157842, accum_prob = 0.0772475
l_6 = [5.16939, 5.11224], prob = 0.0164018, accum_prob = 0.0936493
l_7 = [5.16939, 4.77964], prob = 0.0163692, accum_prob = 0.110018
l_8 = [3.2312, 4.62637], prob = 0.0153295, accum_prob = 0.125348
l_9 = [-2.44424, 1.11813], prob = 0.0157478, accum_prob = 0.141096
l_10 = [-2.28522, 1.04311], prob = 0.0152316, accum_prob = 0.156327
l_11 = [2.70103, 4.0962], prob = 0.0152487, accum_prob = 0.171576
l_12 = [4.83307, 4.77964], prob = 0.0155525, accum_prob = 0.187129
l_13 = [-2.443, 1.11693], prob = 0.0157439, accum_prob = 0.202873
l_14 = [3.42107, 4.0962], prob = 0.0152539, accum_prob = 0.218126
l_15 = [-2.44154, 1.0458], prob = 0.0157724, accum_prob = 0.233899
l_16 = [-2.28522, 1.04311], prob = 0.0152316, accum_prob = 0.24913
l_17 = [4.67194, 3.56453], prob = 0.0166375, accum_prob = 0.265768
l_18 = [-2.44424, 1.04311], prob = 0.0157842, accum_prob = 0.281552
l_19 = [1.66573, 4.92082], prob = 0.0161786, accum_prob = 0.297731
l_20 = [3.02098, 4.62637], prob = 0.0153795, accum_prob = 0.31311
l_21 = [-2.28522, 1.04311], prob = 0.0152316, accum_prob = 0.328342
l_22 = [-2.28522, 1.04311], prob = 0.0152316, accum_prob = 0.343573
l_23 = [-2.44243, 1.1185], prob = 0.0157418, accum_prob = 0.359315
l_24 = [-2.44523, 1.11047], prob = 0.0157522, accum_prob = 0.375067
l_25 = [2.01327, 3.40845], prob = 0.0152346, accum_prob = 0.390302
l_26 = [-2.44431, 1.04311], prob = 0.0157844, accum_prob = 0.406086
l_27 = [-2.44424, 1.03794], prob = 0.015789, accum_prob = 0.421875
l_28 = [3.2312, 4.88112], prob = 0.0154906, accum_prob = 0.437366
l_29 = [-2.44424, 1.11956], prob = 0.0157477, accum_prob = 0.453114
l_30 = [-2.44824, 1.11813], prob = 0.0157611, accum_prob = 0.468875
l_31 = [-2.28522, 1.04311], prob = 0.0152316, accum_prob = 0.484106
l_32 = [-2.28522, 1.04311], prob = 0.0152316, accum_prob = 0.499338
l_33 = [2.08831, 3.48348], prob = 0.0152329, accum_prob = 0.514571
l_34 = [-2.443, 1.11246], prob = 0.0157445, accum_prob = 0.530315
l_35 = [-2.44834, 1.11159], prob = 0.0157624, accum_prob = 0.546078
l_36 = [3.42107, 4.08287], prob = 0.0152568, accum_prob = 0.561335
l_37 = [-2.44317, 1.0458], prob = 0.015778, accum_prob = 0.577113
l_38 = [-2.44154, 1.04655], prob = 0.0157717, accum_prob = 0.592884
l_39 = [-2.28522, 1.04311], prob = 0.0152316, accum_prob = 0.608116
l_40 = [-2.28522, 1.04311], prob = 0.0152316, accum_prob = 0.623348
l_41 = [-2.44817, 1.03917], prob = 0.0158015, accum_prob = 0.639149
l_42 = [-2.44826, 1.03908], prob = 0.0158019, accum_prob = 0.654951
l_43 = [1.66573, 4.662], prob = 0.0158962, accum_prob = 0.670847
l_44 = [3.02098, 5.02693], prob = 0.0156962, accum_prob = 0.686543
l_45 = [5.16939, 4.77964], prob = 0.0163692, accum_prob = 0.702912
l_46 = [-2.28522, 0.975244], prob = 0.0154206, accum_prob = 0.718333
l_47 = [-2.28522, 0.975244], prob = 0.0154206, accum_prob = 0.733754
l_48 = [-2.28522, 0.975244], prob = 0.0154206, accum_prob = 0.749174
l_49 = [3.2312, 4.32538], prob = 0.0152399, accum_prob = 0.764414
l_50 = [4.36799, 3.56453], prob = 0.0162195, accum_prob = 0.780634
l_51 = [-2.44424, 0.975244], prob = 0.0158719, accum_prob = 0.796506
l_52 = [-2.28522, 0.975244], prob = 0.0154206, accum_prob = 0.811926
l_53 = [-2.28522, 0.975244], prob = 0.0154206, accum_prob = 0.827347
l_54 = [4.83307, 4.46868], prob = 0.0158706, accum_prob = 0.843217
l_55 = [-2.28522, 0.975244], prob = 0.0154206, accum_prob = 0.858638
l_56 = [1.55736, 4.60068], prob = 0.0158869, accum_prob = 0.874525
l_57 = [5.16939, 4.46868], prob = 0.0165893, accum_prob = 0.891114
l_58 = [-2.44424, 1.04538], prob = 0.0157821, accum_prob = 0.906896
l_59 = [1.55736, 4.60068], prob = 0.0158869, accum_prob = 0.922783
l_60 = [-2.28522, 0.975244], prob = 0.0154206, accum_prob = 0.938204
l_61 = [4.83307, 4.46868], prob = 0.0158706, accum_prob = 0.954074
l_62 = [-2.28522, 0.975244], prob = 0.0154206, accum_prob = 0.969495
l_63 = [4.51864, 4.77964], prob = 0.0152702, accum_prob = 0.984765
l_64 = [3.1985, 4.0962], prob = 0.0152348, accum_prob = 1

Iteration #22

fireworks:
x_1 = [-2.28522, 1.04311] , f(x_1) = 0.245907
x_2 = [-2.44154, 1.0458] , f(x_2) = 0.58698
x_3 = [4.67194, 3.56453] , f(x_3) = 140.121
x_4 = [-2.44424, 1.11813] , f(x_4) = 0.605996
x_5 = [-2.44424, 1.04311] , f(x_5) = 0.5939
x_6 = [1.55736, 4.60068] , f(x_6) = 50.9293
x_7 = [-2.44154, 1.04655] , f(x_7) = 0.58705
x_8 = [1.55736, 4.60068] , f(x_8) = 50.9293
x_9 = [-2.28522, 0.975244] , f(x_9) = 0.244662
x_10 = [-2.44834, 1.11159] , f(x_10) = 0.615474
x_11 = [-2.28522, 0.975244] , f(x_11) = 0.244662
x_12 = [4.51864, 4.77964] , f(x_12) = 141.764
x_13 = [-2.44424, 1.11813] , f(x_13) = 0.605996
x_14 = [-2.44523, 1.11047] , f(x_14) = 0.606905
x_15 = [4.36799, 3.56453] , f(x_15) = 128.231
x_16 = [4.83307, 5.11224] , f(x_16) = 156.983
x_17 = [-2.44424, 1.04311] , f(x_17) = 0.5939
x_18 = [-2.28522, 1.04311] , f(x_18) = 0.245907
x_19 = [4.83307, 4.77964] , f(x_19) = 154.358
x_20 = [-2.44424, 1.04311] , f(x_20) = 0.5939
ymin = 0.244662, ymax = 156.983

normal sparks:
fws #1: s = 1, A = 3.02241e-05
ns_1 = [-2.28522, 1.0431]
fws #2: s = 1, A = 0.00830072
ns_1 = [-2.44154, 1.05234]
fws #3: s = 0, A = 3.3918
fws #4: s = 1, A = 0.00876182
ns_1 = [-2.44424, 1.12529]
fws #5: s = 1, A = 0.00846852
ns_1 = [-2.44424, 1.03688]
fws #6: s = 1, A = 1.22903
ns_1 = [1.55736, 3.74413]
fws #7: s = 1, A = 0.0083024
ns_1 = [-2.44154, 1.04318]
fws #8: s = 1, A = 1.22903
ns_1 = [1.55736, 3.93331]
fws #9: s = 1, A = 2.42485e-08
ns_1 = [-2.28522, 0.975244]
fws #10: s = 1, A = 0.00899166
ns_1 = [-2.44459, 1.11534]
fws #11: s = 1, A = 2.42485e-08
ns_1 = [-2.28522, 0.975244]
fws #12: s = 0, A = 3.43162
fws #13: s = 1, A = 0.00876182
ns_1 = [-2.44424, 1.11006]
fws #14: s = 1, A = 0.00878386
ns_1 = [-2.45114, 1.10457]
fws #15: s = 0, A = 3.10347
fws #16: s = 0, A = 3.80067
fws #17: s = 1, A = 0.00846852
ns_1 = [-2.44424, 1.03516]
fws #18: s = 1, A = 3.0224e-05
ns_1 = [-2.28524, 1.04309]
fws #19: s = 0, A = 3.73702
fws #20: s = 1, A = 0.00846852
ns_1 = [-2.44604, 1.04131]

gaussian sparks:
gs_1 = [-2.44154, 0.977763], fw_2 = [-2.44154, 1.0458]
